nohup: ignoring input
loading annotations into memory...
Done (t=1.70s)
creating index...
index created!
init resource stage:
Init resource success
Init model resource start...
[Model] create model output dataset:
malloc output 0, size 2176
Create model output dataset success
Init model resource success
  0%|          | 0/64403 [00:00<?, ?it/s]
GPU 0:  60%|██████    | 38869/64403 [2:21:23<1:11:05,  5.99it/s]
GPU 0:  60%|██████    | 38909/64403 [2:21:27<58:16,  7.29it/s]  
GPU 0:  60%|██████    | 38919/64403 [2:21:33<1:27:04,  4.88it/s]
GPU 0:  60%|██████    | 38946/64403 [2:21:35<1:07:10,  6.32it/s]
GPU 0:  60%|██████    | 38949/64403 [2:21:39<1:34:33,  4.49it/s]
GPU 0:  60%|██████    | 38957/64403 [2:21:41<1:35:13,  4.45it/s]
GPU 0:  60%|██████    | 38961/64403 [2:21:43<1:47:17,  3.95it/s]
GPU 0:  61%|██████    | 38969/64403 [2:21:45<1:48:10,  3.92it/s]
GPU 0:  61%|██████    | 38987/64403 [2:21:47<1:20:07,  5.29it/s]
GPU 0:  61%|██████    | 39011/64403 [2:21:50<1:11:58,  5.88it/s]
GPU 0:  61%|██████    | 39016/64403 [2:21:55<1:51:26,  3.80it/s]
GPU 0:  61%|██████    | 39038/64403 [2:21:57<1:20:52,  5.23it/s]
GPU 0:  61%|██████    | 39045/64403 [2:22:02<1:52:26,  3.76it/s]
GPU 0:  61%|██████    | 39049/64403 [2:22:04<2:04:50,  3.38it/s]
GPU 0:  61%|██████    | 39064/64403 [2:22:06<1:39:53,  4.23it/s]
GPU 0:  61%|██████    | 39077/64403 [2:22:08<1:29:38,  4.71it/s]
GPU 0:  61%|██████    | 39089/64403 [2:22:10<1:24:01,  5.02it/s]
GPU 0:  61%|██████    | 39107/64403 [2:22:12<1:08:45,  6.13it/s]
GPU 0:  61%|██████    | 39109/64403 [2:22:16<1:54:30,  3.68it/s]
GPU 0:  61%|██████    | 39111/64403 [2:22:18<2:21:54,  2.97it/s]
GPU 0:  61%|██████    | 39113/64403 [2:22:20<2:49:18,  2.49it/s]
GPU 0:  61%|██████    | 39115/64403 [2:22:22<3:17:05,  2.14it/s]
GPU 0:  61%|██████    | 39117/64403 [2:22:24<3:54:19,  1.80it/s]
GPU 0:  61%|██████    | 39135/64403 [2:22:26<1:49:58,  3.83it/s]
GPU 0:  61%|██████    | 39161/64403 [2:22:30<1:21:00,  5.19it/s]
GPU 0:  61%|██████    | 39162/64403 [2:22:34<2:11:10,  3.21it/s]
GPU 0:  61%|██████    | 39165/64403 [2:22:36<2:27:44,  2.85it/s]
GPU 0:  61%|██████    | 39178/64403 [2:22:38<1:52:33,  3.73it/s]
GPU 0:  61%|██████    | 39187/64403 [2:22:40<1:43:09,  4.07it/s]
GPU 0:  61%|██████    | 39193/64403 [2:22:42<1:51:29,  3.77it/s]
GPU 0:  61%|██████    | 39233/64403 [2:22:44<51:15,  8.18it/s]  
GPU 0:  61%|██████    | 39240/64403 [2:22:50<1:40:43,  4.16it/s]
GPU 0:  61%|██████    | 39259/64403 [2:22:52<1:21:20,  5.15it/s]
GPU 0:  61%|██████    | 39263/64403 [2:22:56<1:50:39,  3.79it/s]
GPU 0:  61%|██████    | 39285/64403 [2:22:58<1:19:34,  5.26it/s]
GPU 0:  61%|██████    | 39290/64403 [2:23:02<1:53:53,  3.68it/s]
GPU 0:  61%|██████    | 39297/64403 [2:23:04<1:54:55,  3.64it/s]
GPU 0:  61%|██████    | 39304/64403 [2:23:06<1:53:09,  3.70it/s]
GPU 0:  61%|██████    | 39306/64403 [2:23:08<2:19:28,  3.00it/s]
GPU 0:  61%|██████    | 39309/64403 [2:23:10<2:41:14,  2.59it/s]
GPU 0:  61%|██████    | 39314/64403 [2:23:14<3:26:38,  2.02it/s]
GPU 0:  61%|██████    | 39371/64403 [2:23:16<50:11,  8.31it/s]  
GPU 0:  61%|██████    | 39408/64403 [2:23:23<1:03:42,  6.54it/s]
GPU 0:  61%|██████▏   | 39477/64403 [2:23:30<52:28,  7.92it/s]  
GPU 0:  61%|██████▏   | 39478/64403 [2:23:41<1:41:36,  4.09it/s]
GPU 0:  61%|██████▏   | 39481/64403 [2:23:44<1:50:35,  3.76it/s]
GPU 0:  61%|██████▏   | 39482/64403 [2:23:46<2:05:57,  3.30it/s]
GPU 0:  61%|██████▏   | 39487/64403 [2:23:48<2:10:43,  3.18it/s]
GPU 0:  61%|██████▏   | 39488/64403 [2:23:50<2:38:37,  2.62it/s]
GPU 0:  61%|██████▏   | 39494/64403 [2:23:52<2:35:20,  2.67it/s]
GPU 0:  61%|██████▏   | 39508/64403 [2:23:54<1:49:49,  3.78it/s]
GPU 0:  61%|██████▏   | 39513/64403 [2:23:56<2:03:12,  3.37it/s]
GPU 0:  61%|██████▏   | 39544/64403 [2:23:58<1:04:14,  6.45it/s]
GPU 0:  62%|██████▏   | 39629/64403 [2:24:02<33:23, 12.37it/s]  
GPU 0:  62%|██████▏   | 39629/64403 [2:24:13<33:23, 12.37it/s]
GPU 0:  62%|██████▏   | 39639/64403 [2:24:16<1:28:52,  4.64it/s]
GPU 0:  62%|██████▏   | 39642/64403 [2:24:18<1:36:34,  4.27it/s]
GPU 0:  62%|██████▏   | 39649/64403 [2:24:20<1:39:19,  4.15it/s]
GPU 0:  62%|██████▏   | 39659/64403 [2:24:22<1:35:24,  4.32it/s]
GPU 0:  62%|██████▏   | 39674/64403 [2:24:24<1:23:03,  4.96it/s]
GPU 0:  62%|██████▏   | 39691/64403 [2:24:26<1:12:38,  5.67it/s]
GPU 0:  62%|██████▏   | 39708/64403 [2:24:30<1:22:48,  4.97it/s]
GPU 0:  62%|██████▏   | 39718/64403 [2:24:34<1:39:22,  4.14it/s]
GPU 0:  62%|██████▏   | 39719/64403 [2:24:36<2:01:02,  3.40it/s]
GPU 0:  62%|██████▏   | 39728/64403 [2:24:38<1:52:34,  3.65it/s]
GPU 0:  62%|██████▏   | 39731/64403 [2:24:40<2:12:13,  3.11it/s]
GPU 0:  62%|██████▏   | 39739/64403 [2:24:42<1:58:41,  3.46it/s]
GPU 0:  62%|██████▏   | 39751/64403 [2:24:44<1:41:10,  4.06it/s]
GPU 0:  62%|██████▏   | 39766/64403 [2:24:46<1:23:28,  4.92it/s]
GPU 0:  62%|██████▏   | 39773/64403 [2:24:48<1:32:13,  4.45it/s]
GPU 0:  62%|██████▏   | 39794/64403 [2:24:50<1:07:29,  6.08it/s]
GPU 0:  62%|██████▏   | 39799/64403 [2:24:54<1:44:47,  3.91it/s]
GPU 0:  62%|██████▏   | 39818/64403 [2:24:56<1:16:55,  5.33it/s]
GPU 0:  62%|██████▏   | 39883/64403 [2:25:00<42:09,  9.69it/s]  
GPU 0:  62%|██████▏   | 39888/64403 [2:25:11<1:39:27,  4.11it/s]
GPU 0:  62%|██████▏   | 39890/64403 [2:25:13<1:51:03,  3.68it/s]
GPU 0:  62%|██████▏   | 39904/64403 [2:25:15<1:36:19,  4.24it/s]
GPU 0:  62%|██████▏   | 39912/64403 [2:25:17<1:38:00,  4.17it/s]
GPU 0:  62%|██████▏   | 39929/64403 [2:25:19<1:20:23,  5.07it/s]
GPU 0:  62%|██████▏   | 39973/64403 [2:25:23<56:30,  7.21it/s]  
GPU 0:  62%|██████▏   | 40011/64403 [2:25:30<1:01:46,  6.58it/s]
GPU 0:  62%|██████▏   | 40029/64403 [2:25:36<1:20:18,  5.06it/s]
GPU 0:  62%|██████▏   | 40035/64403 [2:25:40<1:37:49,  4.15it/s]
GPU 0:  62%|██████▏   | 40037/64403 [2:25:42<1:51:44,  3.63it/s]
GPU 0:  62%|██████▏   | 40039/64403 [2:25:44<2:07:55,  3.17it/s]
GPU 0:  62%|██████▏   | 40041/64403 [2:25:46<2:30:14,  2.70it/s]
GPU 0:  62%|██████▏   | 40061/64403 [2:25:48<1:33:25,  4.34it/s]
GPU 0:  62%|██████▏   | 40066/64403 [2:25:52<2:06:37,  3.20it/s]
GPU 0:  62%|██████▏   | 40092/64403 [2:25:54<1:13:47,  5.49it/s]
GPU 0:  62%|██████▏   | 40096/64403 [2:25:58<1:48:10,  3.75it/s]
GPU 0:  62%|██████▏   | 40109/64403 [2:26:00<1:33:58,  4.31it/s]
GPU 0:  62%|██████▏   | 40156/64403 [2:26:02<46:08,  8.76it/s]  
GPU 0:  62%|██████▏   | 40156/64403 [2:26:16<46:08,  8.76it/s]
GPU 0:  62%|██████▏   | 40160/64403 [2:26:16<2:25:54,  2.77it/s]
GPU 0:  62%|██████▏   | 40169/64403 [2:26:19<2:17:43,  2.93it/s]
GPU 0:  62%|██████▏   | 40227/64403 [2:26:22<1:07:40,  5.95it/s]
GPU 0:  62%|██████▏   | 40234/64403 [2:26:34<2:03:49,  3.25it/s]
GPU 0:  62%|██████▏   | 40239/64403 [2:26:40<2:37:34,  2.56it/s]
GPU 0:  63%|██████▎   | 40260/64403 [2:26:44<2:08:08,  3.14it/s]
GPU 0:  63%|██████▎   | 40266/64403 [2:26:52<3:00:25,  2.23it/s]
GPU 0:  63%|██████▎   | 40333/64403 [2:26:54<1:10:13,  5.71it/s]
GPU 0:  63%|██████▎   | 40333/64403 [2:27:06<1:10:13,  5.71it/s]
GPU 0:  63%|██████▎   | 40335/64403 [2:27:09<2:27:30,  2.72it/s]
GPU 0:  63%|██████▎   | 40355/64403 [2:27:11<1:56:55,  3.43it/s]
GPU 0:  63%|██████▎   | 40362/64403 [2:27:15<2:13:10,  3.01it/s]
GPU 0:  63%|██████▎   | 40363/64403 [2:27:17<2:30:13,  2.67it/s]
GPU 0:  63%|██████▎   | 40380/64403 [2:27:19<1:51:40,  3.59it/s]
GPU 0:  63%|██████▎   | 40382/64403 [2:27:23<2:29:01,  2.69it/s]
GPU 0:  63%|██████▎   | 40383/64403 [2:27:24<2:51:26,  2.34it/s]
GPU 0:  63%|██████▎   | 40384/64403 [2:27:27<3:33:17,  1.88it/s]
GPU 0:  63%|██████▎   | 40437/64403 [2:27:29<53:16,  7.50it/s]  
GPU 0:  63%|██████▎   | 40447/64403 [2:27:37<1:45:45,  3.78it/s]
GPU 0:  63%|██████▎   | 40452/64403 [2:27:39<1:51:56,  3.57it/s]
GPU 0:  63%|██████▎   | 40484/64403 [2:27:42<1:08:27,  5.82it/s]
GPU 0:  63%|██████▎   | 40513/64403 [2:27:46<1:03:21,  6.28it/s]
GPU 0:  63%|██████▎   | 40514/64403 [2:27:50<1:34:32,  4.21it/s]
GPU 0:  63%|██████▎   | 40538/64403 [2:27:52<1:11:11,  5.59it/s]
GPU 0:  63%|██████▎   | 40540/64403 [2:27:56<1:43:36,  3.84it/s]
GPU 0:  63%|██████▎   | 40550/64403 [2:27:58<1:35:58,  4.14it/s]
GPU 0:  63%|██████▎   | 40569/64403 [2:28:00<1:12:29,  5.48it/s]
GPU 0:  63%|██████▎   | 40609/64403 [2:28:04<54:56,  7.22it/s]  
GPU 0:  63%|██████▎   | 40622/64403 [2:28:10<1:22:02,  4.83it/s]
GPU 0:  63%|██████▎   | 40624/64403 [2:28:12<1:36:05,  4.12it/s]
GPU 0:  63%|██████▎   | 40625/64403 [2:28:14<1:53:21,  3.50it/s]
GPU 0:  63%|██████▎   | 40643/64403 [2:28:16<1:24:37,  4.68it/s]
GPU 0:  63%|██████▎   | 40689/64403 [2:28:20<53:54,  7.33it/s]  
GPU 0:  63%|██████▎   | 40690/64403 [2:28:26<1:35:26,  4.14it/s]
GPU 0:  63%|██████▎   | 40698/64403 [2:28:28<1:35:35,  4.13it/s]
GPU 0:  63%|██████▎   | 40732/64403 [2:28:30<58:00,  6.80it/s]  
GPU 0:  63%|██████▎   | 40742/64403 [2:28:36<1:32:02,  4.28it/s]
GPU 0:  63%|██████▎   | 40785/64403 [2:28:38<53:57,  7.30it/s]  
GPU 0:  63%|██████▎   | 40789/64403 [2:28:45<1:32:12,  4.27it/s]
GPU 0:  63%|██████▎   | 40792/64403 [2:28:46<1:42:28,  3.84it/s]
GPU 0:  63%|██████▎   | 40799/64403 [2:28:49<1:45:43,  3.72it/s]
GPU 0:  63%|██████▎   | 40827/64403 [2:28:50<1:04:58,  6.05it/s]
GPU 0:  63%|██████▎   | 40843/64403 [2:28:54<1:12:46,  5.40it/s]
GPU 0:  63%|██████▎   | 40854/64403 [2:28:56<1:13:36,  5.33it/s]
GPU 0:  63%|██████▎   | 40874/64403 [2:28:58<1:01:33,  6.37it/s]
GPU 0:  64%|██████▎   | 40914/64403 [2:29:03<51:18,  7.63it/s]  
GPU 0:  64%|██████▎   | 40926/64403 [2:29:09<1:20:55,  4.83it/s]
GPU 0:  64%|██████▎   | 40928/64403 [2:29:11<1:33:44,  4.17it/s]
GPU 0:  64%|██████▎   | 40931/64403 [2:29:13<1:45:43,  3.70it/s]
GPU 0:  64%|██████▎   | 40945/64403 [2:29:15<1:28:45,  4.40it/s]
GPU 0:  64%|██████▎   | 40947/64403 [2:29:17<1:46:30,  3.67it/s]
GPU 0:  64%|██████▎   | 40955/64403 [2:29:19<1:44:51,  3.73it/s]
GPU 0:  64%|██████▎   | 40956/64403 [2:29:21<2:17:20,  2.85it/s]
GPU 0:  64%|██████▎   | 40959/64403 [2:29:23<2:37:21,  2.48it/s]
GPU 0:  64%|██████▎   | 40988/64403 [2:29:25<1:06:49,  5.84it/s]
GPU 0:  64%|██████▎   | 40989/64403 [2:29:29<1:58:35,  3.29it/s]
GPU 0:  64%|██████▎   | 41016/64403 [2:29:31<1:08:28,  5.69it/s]
GPU 0:  64%|██████▎   | 41033/64403 [2:29:35<1:15:01,  5.19it/s]
GPU 0:  64%|██████▍   | 41067/64403 [2:29:38<56:06,  6.93it/s]  
GPU 0:  64%|██████▍   | 41088/64403 [2:29:44<1:12:57,  5.33it/s]
GPU 0:  64%|██████▍   | 41091/64403 [2:29:48<1:37:36,  3.98it/s]
GPU 0:  64%|██████▍   | 41094/64403 [2:29:50<1:50:42,  3.51it/s]
GPU 0:  64%|██████▍   | 41108/64403 [2:29:52<1:31:47,  4.23it/s]
GPU 0:  64%|██████▍   | 41142/64403 [2:29:54<55:38,  6.97it/s]  
GPU 0:  64%|██████▍   | 41217/64403 [2:30:01<40:30,  9.54it/s]
GPU 0:  64%|██████▍   | 41315/64403 [2:30:12<43:41,  8.81it/s]
GPU 0:  64%|██████▍   | 41320/64403 [2:30:28<1:28:14,  4.36it/s]
GPU 0:  64%|██████▍   | 41339/64403 [2:30:31<1:20:44,  4.76it/s]
GPU 0:  64%|██████▍   | 41386/64403 [2:30:35<1:04:20,  5.96it/s]
GPU 0:  64%|██████▍   | 41393/64403 [2:30:41<1:24:26,  4.54it/s]
GPU 0:  64%|██████▍   | 41419/64403 [2:30:43<1:09:03,  5.55it/s]
GPU 0:  64%|██████▍   | 41423/64403 [2:30:48<1:28:53,  4.31it/s]
GPU 0:  64%|██████▍   | 41451/64403 [2:30:50<1:05:55,  5.80it/s]
GPU 0:  64%|██████▍   | 41454/64403 [2:30:54<1:32:12,  4.15it/s]
GPU 0:  64%|██████▍   | 41465/64403 [2:30:56<1:28:13,  4.33it/s]
GPU 0:  64%|██████▍   | 41467/64403 [2:30:58<1:45:36,  3.62it/s]
GPU 0:  64%|██████▍   | 41473/64403 [2:31:00<1:49:17,  3.50it/s]
GPU 0:  64%|██████▍   | 41497/64403 [2:31:02<1:09:14,  5.51it/s]
GPU 0:  64%|██████▍   | 41499/64403 [2:31:06<1:45:20,  3.62it/s]
GPU 0:  64%|██████▍   | 41502/64403 [2:31:08<1:59:00,  3.21it/s]
GPU 0:  64%|██████▍   | 41508/64403 [2:31:10<2:03:56,  3.08it/s]
GPU 0:  64%|██████▍   | 41511/64403 [2:31:12<2:21:33,  2.70it/s]
GPU 0:  65%|██████▍   | 41557/64403 [2:31:14<47:13,  8.06it/s]  
GPU 0:  65%|██████▍   | 41567/64403 [2:31:20<1:19:20,  4.80it/s]
GPU 0:  65%|██████▍   | 41625/64403 [2:31:22<38:39,  9.82it/s]  
GPU 0:  65%|██████▍   | 41628/64403 [2:31:30<1:22:50,  4.58it/s]
GPU 0:  65%|██████▍   | 41643/64403 [2:31:32<1:14:32,  5.09it/s]
GPU 0:  65%|██████▍   | 41661/64403 [2:31:34<1:05:27,  5.79it/s]
GPU 0:  65%|██████▍   | 41668/64403 [2:31:38<1:28:39,  4.27it/s]
GPU 0:  65%|██████▍   | 41670/64403 [2:31:40<1:44:34,  3.62it/s]
GPU 0:  65%|██████▍   | 41678/64403 [2:31:42<1:39:55,  3.79it/s]
GPU 0:  65%|██████▍   | 41681/64403 [2:31:44<1:57:18,  3.23it/s]
GPU 0:  65%|██████▍   | 41683/64403 [2:31:46<2:21:42,  2.67it/s]
GPU 0:  65%|██████▍   | 41716/64403 [2:31:48<59:09,  6.39it/s]  
GPU 0:  65%|██████▍   | 41719/64403 [2:31:54<1:59:39,  3.16it/s]
GPU 0:  65%|██████▍   | 41745/64403 [2:31:56<1:13:40,  5.13it/s]
GPU 0:  65%|██████▍   | 41755/64403 [2:32:00<1:31:10,  4.14it/s]
GPU 0:  65%|██████▍   | 41776/64403 [2:32:02<1:09:31,  5.42it/s]
GPU 0:  65%|██████▍   | 41788/64403 [2:32:06<1:23:08,  4.53it/s]
GPU 0:  65%|██████▍   | 41845/64403 [2:32:08<39:38,  9.48it/s]  
GPU 0:  65%|██████▍   | 41851/64403 [2:32:17<1:21:54,  4.59it/s]
GPU 0:  65%|██████▍   | 41853/64403 [2:32:19<1:34:44,  3.97it/s]
GPU 0:  65%|██████▌   | 41877/64403 [2:32:21<1:09:08,  5.43it/s]
GPU 0:  65%|██████▌   | 41882/64403 [2:32:25<1:34:55,  3.95it/s]
GPU 0:  65%|██████▌   | 41892/64403 [2:32:27<1:29:54,  4.17it/s]
GPU 0:  65%|██████▌   | 41895/64403 [2:32:29<1:44:32,  3.59it/s]
GPU 0:  65%|██████▌   | 41903/64403 [2:32:31<1:42:59,  3.64it/s]
GPU 0:  65%|██████▌   | 41917/64403 [2:32:34<1:27:32,  4.28it/s]
GPU 0:  65%|██████▌   | 41923/64403 [2:32:36<1:36:15,  3.89it/s]
GPU 0:  65%|██████▌   | 41935/64403 [2:32:38<1:23:52,  4.46it/s]
GPU 0:  65%|██████▌   | 41940/64403 [2:32:40<1:39:36,  3.76it/s]
GPU 0:  65%|██████▌   | 41952/64403 [2:32:42<1:26:26,  4.33it/s]
GPU 0:  65%|██████▌   | 41953/64403 [2:32:44<1:54:53,  3.26it/s]
GPU 0:  65%|██████▌   | 41995/64403 [2:32:46<44:47,  8.34it/s]  
GPU 0:  65%|██████▌   | 42010/64403 [2:32:53<1:17:29,  4.82it/s]
GPU 0:  65%|██████▌   | 42026/64403 [2:32:55<1:08:58,  5.41it/s]
GPU 0:  65%|██████▌   | 42051/64403 [2:32:57<52:57,  7.03it/s]  
GPU 0:  65%|██████▌   | 42084/64403 [2:33:01<49:20,  7.54it/s]
GPU 0:  65%|██████▌   | 42100/64403 [2:33:07<1:10:01,  5.31it/s]
GPU 0:  65%|██████▌   | 42105/64403 [2:33:09<1:17:42,  4.78it/s]
GPU 0:  65%|██████▌   | 42116/64403 [2:33:11<1:14:39,  4.97it/s]
GPU 0:  65%|██████▌   | 42127/64403 [2:33:13<1:13:49,  5.03it/s]
GPU 0:  65%|██████▌   | 42139/64403 [2:33:15<1:10:21,  5.27it/s]
GPU 0:  65%|██████▌   | 42155/64403 [2:33:17<1:03:38,  5.83it/s]
GPU 0:  65%|██████▌   | 42163/64403 [2:33:19<1:11:55,  5.15it/s]
GPU 0:  65%|██████▌   | 42164/64403 [2:33:21<1:34:57,  3.90it/s]
GPU 0:  65%|██████▌   | 42170/64403 [2:33:23<1:38:30,  3.76it/s]
GPU 0:  65%|██████▌   | 42176/64403 [2:33:25<1:44:27,  3.55it/s]
GPU 0:  66%|██████▌   | 42213/64403 [2:33:27<48:11,  7.67it/s]  
GPU 0:  66%|██████▌   | 42217/64403 [2:33:33<1:31:29,  4.04it/s]
GPU 0:  66%|██████▌   | 42222/64403 [2:33:35<1:45:14,  3.51it/s]
GPU 0:  66%|██████▌   | 42246/64403 [2:33:41<1:35:22,  3.87it/s]
GPU 0:  66%|██████▌   | 42284/64403 [2:33:51<1:35:51,  3.85it/s]
GPU 0:  66%|██████▌   | 42294/64403 [2:33:57<1:56:31,  3.16it/s]
GPU 0:  66%|██████▌   | 42312/64403 [2:33:59<1:34:40,  3.89it/s]
GPU 0:  66%|██████▌   | 42324/64403 [2:34:03<1:42:10,  3.60it/s]
GPU 0:  66%|██████▌   | 42332/64403 [2:34:05<1:40:20,  3.67it/s]
GPU 0:  66%|██████▌   | 42365/64403 [2:34:07<1:00:30,  6.07it/s]
GPU 0:  66%|██████▌   | 42421/64403 [2:34:13<46:54,  7.81it/s]  
GPU 0:  66%|██████▌   | 42428/64403 [2:34:21<1:22:56,  4.42it/s]
GPU 0:  66%|██████▌   | 42433/64403 [2:34:23<1:28:42,  4.13it/s]
GPU 0:  66%|██████▌   | 42435/64403 [2:34:25<1:40:47,  3.63it/s]
GPU 0:  66%|██████▌   | 42440/64403 [2:34:27<1:47:34,  3.40it/s]
GPU 0:  66%|██████▌   | 42459/64403 [2:34:29<1:16:58,  4.75it/s]
GPU 0:  66%|██████▌   | 42463/64403 [2:34:34<1:54:22,  3.20it/s]
GPU 0:  66%|██████▌   | 42482/64403 [2:34:36<1:22:13,  4.44it/s]
GPU 0:  66%|██████▌   | 42494/64403 [2:34:40<1:36:47,  3.77it/s]
GPU 0:  66%|██████▌   | 42495/64403 [2:34:42<1:58:49,  3.07it/s]
GPU 0:  66%|██████▌   | 42499/64403 [2:34:44<2:10:46,  2.79it/s]
GPU 0:  66%|██████▌   | 42536/64403 [2:34:46<55:27,  6.57it/s]  
GPU 0:  66%|██████▌   | 42539/64403 [2:34:52<1:44:29,  3.49it/s]
GPU 0:  66%|██████▌   | 42565/64403 [2:34:54<1:08:18,  5.33it/s]
GPU 0:  66%|██████▌   | 42577/64403 [2:34:59<1:25:15,  4.27it/s]
GPU 0:  66%|██████▌   | 42596/64403 [2:35:01<1:09:33,  5.23it/s]
GPU 0:  66%|██████▌   | 42632/64403 [2:35:05<54:46,  6.62it/s]  
GPU 0:  66%|██████▋   | 42676/64403 [2:35:11<53:53,  6.72it/s]
GPU 0:  66%|██████▋   | 42686/64403 [2:35:17<1:13:44,  4.91it/s]
GPU 0:  66%|██████▋   | 42714/64403 [2:35:19<57:08,  6.33it/s]  
GPU 0:  66%|██████▋   | 42720/64403 [2:35:23<1:15:58,  4.76it/s]
GPU 0:  66%|██████▋   | 42740/64403 [2:35:25<1:03:53,  5.65it/s]
GPU 0:  66%|██████▋   | 42783/64403 [2:35:30<50:22,  7.15it/s]  
GPU 0:  66%|██████▋   | 42790/64403 [2:35:35<1:14:09,  4.86it/s]
GPU 0:  66%|██████▋   | 42805/64403 [2:35:37<1:08:43,  5.24it/s]
GPU 0:  66%|██████▋   | 42806/64403 [2:35:39<1:22:35,  4.36it/s]
GPU 0:  66%|██████▋   | 42808/64403 [2:35:42<1:42:09,  3.52it/s]
GPU 0:  66%|██████▋   | 42810/64403 [2:35:44<2:02:22,  2.94it/s]
GPU 0:  66%|██████▋   | 42827/64403 [2:35:46<1:23:18,  4.32it/s]
GPU 0:  67%|██████▋   | 42831/64403 [2:35:50<2:06:07,  2.85it/s]
GPU 0:  67%|██████▋   | 42905/64403 [2:35:52<33:38, 10.65it/s]  
GPU 0:  67%|██████▋   | 42918/64403 [2:36:03<1:17:34,  4.62it/s]
GPU 0:  67%|██████▋   | 42923/64403 [2:36:05<1:23:27,  4.29it/s]
GPU 0:  67%|██████▋   | 42945/64403 [2:36:07<1:06:04,  5.41it/s]
GPU 0:  67%|██████▋   | 42947/64403 [2:36:12<1:46:57,  3.34it/s]
GPU 0:  67%|██████▋   | 42950/64403 [2:36:15<1:58:48,  3.01it/s]
GPU 0:  67%|██████▋   | 42961/64403 [2:36:17<1:42:45,  3.48it/s]
GPU 0:  67%|██████▋   | 42962/64403 [2:36:19<2:06:45,  2.82it/s]
GPU 0:  67%|██████▋   | 42963/64403 [2:36:20<2:32:32,  2.34it/s]
